Column1,rating,content
0,3,"?óng gói r?t c?n th?n giao hàng nhanh, tivi s? d?ng r?t ?n. Nh?ng có v?n ?? là khi l?p tivi thì m?t cái n?p ?ây m?t bên chân ?ã b? gãy m?t dù là nhân viên shopee xác nh?n nh?ng cách gi?i quy?t c?a shop r?t ko linh ho?t cho khách hàng là b?t KH ph?i tr? l?i s?n ph?m ch? ko ph?i ?em linh ki?n ??n thay"
1,5,"Giao hàng nhanh, m?i t?i ?ông nên ph?i t? ra xe ?? mang tv v? vì thi?u ng??i :( ?ã dùng kho?ng 1 tu?n thì th?y ch?t l??ng ok"
2,5,"Shop giao khá nhanh, ?óng gói ch?c ch?n. Nhân viên giao hàng c?ng thân thi?n nhi?t tình. Gi? mình s? liên h? shop ?? c? nhân viên l?p ??t xu?ng."
3,5,"Tivi xem hay, ch?t l??ng t?t, tuy nhiên ph?i nh?n tin cho shop thì m?i có nhân viên l?p ??t liên h? ch? c? ch? thì ko bi?t ??n bao gi?"
4,5,"?a nhan hang xem c?ng OK ah,giao hang lau quá xá ??t c? tuan moi co lun ah"
5,5,Ch?t l??ng s?n ph?m tuy?t v?i.. Shop giao hàng nhanh.. ?óng gói c?n th?n.
6,5,"M?y hnay giao nhanh h?n mình t??ng , +1 fl cho shop nhe kkkkkkk"
7,5,"Ch?t l??ng tuy?t v?i  ,ko ph?i bàn cãi ,l?n sau mua ti?p ,tuy?t "
8,5,"Hàng ?óng gói c?n th?n, giao h?i lâu chút, nguyên ?ai nguyên ki?n, ?úng mã "
9,5,??t hàng sale 12 12 nên s?n ???c giá t?t. Tivi ch?y t?t s?t nét phù h?p di?n tích gia ?ình. Mua hàng Mall nh?ng c?ng h?i lo vì là ?? ?i?n t?. Mong là dùng b?n
10,5,"Giao hàng nhanh, l?p ??t setup d?. Tivi xem nét, ch?t l??ng hình ?nh t?t okkkk s?n sale giá quá r? có g?n 6tr"
11,5,Giao hàng h?i  ch?m nh?ng hàng ??m b?o m?i . ??ng ký b?o hành h?i lâu chút. Giâ mua ???c r? 
12,5,"Tivi x?n xò dã man. Già quá r? so v?i ch?t l??ng. K?t n?i wifi t?t c?c k?. Màn hình to nên xem gì c?ng c?m giác b? choáng ng?p. Hình ?nh, âm thanh s?ng ??ng nh? cine trong nhà v?y. Nên mua mn ?i "
13,5,"??n hi?n t?i thì sp dùng r?t Ok , hình ?nh s?c nét, t?t.......::"
14,5,"558/15/10, ???ng Bình Qu?i,  ph??ng 28, qu?n Bình Th?nh, tp.HCM"
15,5,"Giao hàng nhanh chóng, mua dùm nên không bi?t ch?t l??ng s?n ph?m nh? nào, hy v?ng t?t "
16,5,Okokokokokokokokokokokokokokokokokokokojokokokokokokokokokokok
17,5,
18,5,
19,5,Tivi xem ???c m?t th?i gian r?i th?y ch?t l??ng r?t t?t. Giá c? ph?i ch?ng. Tuy nhiên giao hàng h?i lâu do Covid.
20,5,s?n ph?m ok ch?t l??ng t?t ?óng gói c?n th?n. Ghé Slinky ?? tr?i nghi?m nh?ng b? n?i y quy?n r? nh?t nhé https://instagram.com/slinky.lingerie
21,5,
22,5,"Ok, s?n dc mã gi?m nên c?ng h?i, riêng ??n v? v?n chuy?n thì giao hàng lâu quá, cùng tphcm mà t7 ??t t5 m?i có. Ch?t l??ng thì c?ng t?m dc. Ko nét b?ng sony. Nói chung là ok"
23,5,Tivi ?n. Giá c? ph?i ch?ng. Ship t? HN vào Tp. HCM nên ph?i ch? 1 tu?n. 
24,5,"S?m ph?m chính hãng ch?t l??ng tuy?t v?i, giao hanf nhanh . ?óng gói c?n th?n, s? ?ng hôi ship dài dài"
25,4,"Màn hình ??p vào ?c m?ng, tích h?p DVB/T2 ch? c?n c?m cáp SCTV là xem ?c ngay ko c?n ??u thu. Xem ?c Netflix.. . ?i?m tr? l?n nh?t là giao hàng b?ng xe t?i nên ko vào ?c h?m, ph?i t? ra ch? vô c?ng khá khó kh?n. Ngoài ra, remote gi?ng d?ng c? lo?i to, nút ko d? b?m nh? remote ??i cao c?p h?n"
26,5,"?óng gói c?n th?n, giao hàng nhanh, ch?t l??ng tuy?t v?i. S? ?ng h? samsung nhi?u"
27,5,"Giao hàng nhanh,?óng gói c?n th?n. Ch?a s? d?ng nên ch?a pk ?? b?n ntn"
28,5,s?n ph?m s? d?ng t?t trong t?m giá 6tr. 
29,5,"Shop giao hàng ?úng mô t?, ?óng gói c?n th?n, mình r?t hài lòng. Cám ?n shop"
30,5,"S?n ph?m chính hãng ,t?t trong t?m ti?n ,mua ?c lúc gi?m giá ,,"
31,5,
32,5,"S?n ph?m r?t xinh ??p tuy?t v?i, tôi không th? trông ??i gì h?n. C?m ?n nhà cung c?p, nhà s?n xu?t, c?m ?n ng??i bán hàng, c?m ?n sàn th??ng m?i ?i?n t?, c?m ?n ng??i v?n chuy?n ?? tôi có c? h?i dùng s?n ph?m t?t nh? th? này."
33,5,"TV ok. Nh?ng xui thanh toán ti?n m?t b? m?t ti?n oan. Rút kinh nghi?m l?n sau thanh toán qua ví shopee, có gì còn d? ?òi l?i"
34,5,Tuy?t v?i gioa hàng r?t nhanh và chuyên nghi?p s? ?ng h? ti?p t?c !!!!!!
35,1,"S?n ph?m kém ch?t l??ng, mua v? xem ???c h?n ti?ng ??ng h? thì b? l?i ?en màn mà v?n có ti?ng.. Không ???c ??i hàng, khi mình b?m vô ?ã nh?n ?c hàng thì có b?ng thông báo Xác nh?n nh?ng ?ã b?m Thoát mà nó v?n chuy?n ??n sang tr?ng thái ?ã giao. Thành ra bây gi? không th? ??i hàng. Chán..."
36,2,":) 02 ngày nh?n ?c hàng k th?y nv g?i c?ng nh? ??n l?p ??t, g?i t?ng ?ài chính hãng ss t? tr?a cho ??n 17h30 chi?u 4 cu?c, 3 cu?c ??u là k? thu?t ?ã nh?n tt, cu?c cu?i là h?t gi? làm vi?c c?a kt. Ch?t l?i là khách t? l?p ??t cài ??t h?t. Vô cùng b?c xúc và th?t v?ng !"
37,5,"Tivi rõ nét, ?óng gói k?"
38,5,Ok
39,5,
40,5,shop ?óng gói r?t c?n th?n! hàng r?t ??p ? ! 100 ?? 
41,5,"Tivi t?ng ship v? t?nh nh?ng giao hàng r?t nhanh, tivi xem nét ??p ch?t l??ng. C?m ?n shop ??"
42,5,Dùng t?t
43,5,Tivi ??p
44,5,"Phù h?p v?i giá ti?n, quá OK ??"
45,5,
46,5,Tôt
47,5,ok
48,5,ok
49,5,mua ?c gi?m giá thích ls
50,5,
51,5,Ok
52,5,R?t ok
53,5,Ko thay g?i xác nh?n kích ho?t b?o hành h? shop
54,5,
55,5,
56,1,
57,5,
58,5,
59,5,
60,5,
61,5,
62,5,
63,5,
64,5,
65,5,
66,5,
67,5,
68,5,
69,5,
70,5,
71,5,
72,5,
73,5,
74,5,
75,5,
76,5,
77,5,
78,5,
79,5,
80,5,
81,5,
82,4,
83,5,
84,5,
85,5,
86,5,
87,5,
88,5,
89,5,
90,5,
91,5,
92,4,
93,5,
94,5,
95,5,
96,5,
97,5,
98,5,
99,5,
100,4,
101,5,
102,5,
103,5,
104,5,
105,5,
106,5,
107,5,
108,5,
109,5,
110,5,
111,5,
112,5,
113,5,
114,5,
115,5,
116,5,
